Name;Episode;Step;RecircArea
Simu_maxF1.0_NbAct50_area;1;5900;0.0244771
Simu_maxF1.0_NbAct50_area;1;6000;0.0247298
Simu_maxF1.0_NbAct50_area;1;6100;0.0246922
Simu_maxF1.0_NbAct50_area;1;6200;0.0249727
Simu_maxF1.0_NbAct50_area;1;6300;0.0244692
Simu_maxF1.0_NbAct50_area;1;6400;0.0246644
Simu_maxF1.0_NbAct50_area;1;6500;0.0255188
Simu_maxF1.0_NbAct50_area;1;6600;0.0262191
Simu_maxF1.0_NbAct50_area;1;6700;0.0267539
Simu_maxF1.0_NbAct50_area;1;6800;0.0271386
Simu_maxF1.0_NbAct50_area;1;6900;0.0278015
Simu_maxF1.0_NbAct50_area;1;7000;0.0281456
Simu_maxF1.0_NbAct50_area;1;7100;0.028395
Simu_maxF1.0_NbAct50_area;1;7200;0.0283856
Simu_maxF1.0_NbAct50_area;1;7300;0.0287363
Simu_maxF1.0_NbAct50_area;1;7400;0.0282352
Simu_maxF1.0_NbAct50_area;1;7500;0.0281502
Simu_maxF1.0_NbAct50_area;1;7600;0.0284672
Simu_maxF1.0_NbAct50_area;1;7700;0.0278927
Simu_maxF1.0_NbAct50_area;1;7800;0.0271213
Simu_maxF1.0_NbAct50_area;1;7900;0.0244291
Simu_maxF1.0_NbAct50_area;1;8000;0.0243512
Simu_maxF1.0_NbAct50_area;1;8100;0.0238755
Simu_maxF1.0_NbAct50_area;1;8200;0.0238497
Simu_maxF1.0_NbAct50_area;1;8300;0.0239965
Simu_maxF1.0_NbAct50_area;1;8400;0.0244374
Simu_maxF1.0_NbAct50_area;1;8500;0.0255188
Simu_maxF1.0_NbAct50_area;1;8600;0.0262191
Simu_maxF1.0_NbAct50_area;1;8700;0.0267539
Simu_maxF1.0_NbAct50_area;1;8800;0.0269091
Simu_maxF1.0_NbAct50_area;1;8900;0.0274541
Simu_maxF1.0_NbAct50_area;1;9000;0.0281456
Simu_maxF1.0_NbAct50_area;1;9100;0.0281778
Simu_maxF1.0_NbAct50_area;1;9200;0.0282774
Simu_maxF1.0_NbAct50_area;1;9300;0.0284904
Simu_maxF1.0_NbAct50_area;1;9400;0.0282352
Simu_maxF1.0_NbAct50_area;1;9500;0.0281502
Simu_maxF1.0_NbAct50_area;1;9600;0.0281001
Simu_maxF1.0_NbAct50_area;1;9700;0.0269825
Simu_maxF1.0_NbAct50_area;1;9800;0.026763
Simu_maxF1.0_NbAct50_area;1;9900;0.0241833
Simu_maxF1.0_NbAct50_area;1;10000;0.0240093
Simu_maxF1.0_NbAct50_area;1;10100;0.0237996
Simu_maxF1.0_NbAct50_area;1;10200;0.0235127
Simu_maxF1.0_NbAct50_area;1;10300;0.0239965
Simu_maxF1.0_NbAct50_area;1;10400;0.0247947
Simu_maxF1.0_NbAct50_area;1;10500;0.0255188
Simu_maxF1.0_NbAct50_area;1;10600;0.0262191
Simu_maxF1.0_NbAct50_area;1;10700;0.0265134
Simu_maxF1.0_NbAct50_area;1;10800;0.0268964
Simu_maxF1.0_NbAct50_area;1;10900;0.0272168
Simu_maxF1.0_NbAct50_area;1;11000;0.0281456
Simu_maxF1.0_NbAct50_area;1;11100;0.0281778
Simu_maxF1.0_NbAct50_area;1;11200;0.0282774
Simu_maxF1.0_NbAct50_area;1;11300;0.0280207
Simu_maxF1.0_NbAct50_area;1;11400;0.0282352
Simu_maxF1.0_NbAct50_area;1;11500;0.0279099
Simu_maxF1.0_NbAct50_area;1;11600;0.0280791
Simu_maxF1.0_NbAct50_area;1;11700;0.0269825
Simu_maxF1.0_NbAct50_area;1;11800;0.0265457
Simu_maxF1.0_NbAct50_area;1;11900;0.0238915
Simu_maxF1.0_NbAct50_area;1;12000;0.0240191
Simu_maxF1.0_NbAct50_area;1;12100;0.0236914
Simu_maxF1.0_NbAct50_area;1;12200;0.0236993
Simu_maxF1.0_NbAct50_area;1;12300;0.0240788
Simu_maxF1.0_NbAct50_area;1;12400;0.0247753
Simu_maxF1.0_NbAct50_area;1;12500;0.0253246
Simu_maxF1.0_NbAct50_area;1;12600;0.0264694
Simu_maxF1.0_NbAct50_area;1;12700;0.0265134
Simu_maxF1.0_NbAct50_area;1;12800;0.0268964
Simu_maxF1.0_NbAct50_area;1;12900;0.0273219
Simu_maxF1.0_NbAct50_area;1;13000;0.0279071
Simu_maxF1.0_NbAct50_area;1;13100;0.0281778
Simu_maxF1.0_NbAct50_area;1;13200;0.0283856
Simu_maxF1.0_NbAct50_area;1;13300;0.0282638
Simu_maxF1.0_NbAct50_area;1;13400;0.0279849
Simu_maxF1.0_NbAct50_area;1;13500;0.0279099
Simu_maxF1.0_NbAct50_area;1;13600;0.0282907
Simu_maxF1.0_NbAct50_area;1;13700;0.0269825
Simu_maxF1.0_NbAct50_area;1;13800;0.0261339
Simu_maxF1.0_NbAct50_area;1;13900;0.0239141
Simu_maxF1.0_NbAct50_area;1;14000;0.0237334
Simu_maxF1.0_NbAct50_area;1;14100;0.0234502
Simu_maxF1.0_NbAct50_area;1;14200;0.0240263
Simu_maxF1.0_NbAct50_area;1;14300;0.0244225
Simu_maxF1.0_NbAct50_area;1;14400;0.0250386
Simu_maxF1.0_NbAct50_area;1;14500;0.0254223
Simu_maxF1.0_NbAct50_area;1;14600;0.0265352
Simu_maxF1.0_NbAct50_area;1;14700;0.0266159
Simu_maxF1.0_NbAct50_area;1;14800;0.0270919
Simu_maxF1.0_NbAct50_area;1;14900;0.0275332
Simu_maxF1.0_NbAct50_area;1;15000;0.0280139
Simu_maxF1.0_NbAct50_area;1;15100;0.028395
Simu_maxF1.0_NbAct50_area;1;15200;0.0281487
Simu_maxF1.0_NbAct50_area;1;15300;0.0282513
Simu_maxF1.0_NbAct50_area;1;15400;0.0279849
Simu_maxF1.0_NbAct50_area;1;15500;0.0279099
Simu_maxF1.0_NbAct50_area;1;15600;0.0284187
Simu_maxF1.0_NbAct50_area;1;15700;0.0265896
Simu_maxF1.0_NbAct50_area;1;15800;0.0260246
Simu_maxF1.0_NbAct50_area;1;15900;0.0240733
Simu_maxF1.0_NbAct50_area;1;16000;0.0230667
Simu_maxF1.0_NbAct50_area;1;16100;0.0234743
Simu_maxF1.0_NbAct50_area;1;16200;0.02392
Simu_maxF1.0_NbAct50_area;1;16300;0.0245032
Simu_maxF1.0_NbAct50_area;1;16400;0.0250386
Simu_maxF1.0_NbAct50_area;1;16500;0.0254223
Simu_maxF1.0_NbAct50_area;1;16600;0.0265352
Simu_maxF1.0_NbAct50_area;1;16700;0.0263246
Simu_maxF1.0_NbAct50_area;1;16800;0.0274541
Simu_maxF1.0_NbAct50_area;1;16900;0.0278223
Simu_maxF1.0_NbAct50_area;1;17000;0.0280638
Simu_maxF1.0_NbAct50_area;1;17100;0.0281532
Simu_maxF1.0_NbAct50_area;1;17200;0.0281487
Simu_maxF1.0_NbAct50_area;1;17300;0.0283604
Simu_maxF1.0_NbAct50_area;1;17400;0.0279849
Simu_maxF1.0_NbAct50_area;1;17500;0.0279099
Simu_maxF1.0_NbAct50_area;1;17600;0.0284187
Simu_maxF1.0_NbAct50_area;1;17700;0.0267306
Simu_maxF1.0_NbAct50_area;1;17800;0.02539
Simu_maxF1.0_NbAct50_area;1;17900;0.0243926
Simu_maxF1.0_NbAct50_area;1;18000;0.0235785
Simu_maxF1.0_NbAct50_area;1;18100;0.0234729
Simu_maxF1.0_NbAct50_area;1;18200;0.0241569
Simu_maxF1.0_NbAct50_area;1;18300;0.0245032
Simu_maxF1.0_NbAct50_area;1;18400;0.0249206
Simu_maxF1.0_NbAct50_area;1;18500;0.0259152
Simu_maxF1.0_NbAct50_area;1;18600;0.0268197
Simu_maxF1.0_NbAct50_area;1;18700;0.0263246
Simu_maxF1.0_NbAct50_area;1;18800;0.0274541
Simu_maxF1.0_NbAct50_area;1;18900;0.0278223
Simu_maxF1.0_NbAct50_area;1;19000;0.0280638
Simu_maxF1.0_NbAct50_area;1;19100;0.02804
Simu_maxF1.0_NbAct50_area;1;19200;0.0281487
Simu_maxF1.0_NbAct50_area;1;19300;0.0283604
Simu_maxF1.0_NbAct50_area;1;19400;0.0282823
Simu_maxF1.0_NbAct50_area;1;19500;0.0281967
Simu_maxF1.0_NbAct50_area;1;19600;0.0281841
Simu_maxF1.0_NbAct50_area;1;19700;0.0267358
Simu_maxF1.0_NbAct50_area;1;19800;0.0251436
Simu_maxF1.0_NbAct50_area;1;19900;0.0241865
Simu_maxF1.0_NbAct50_area;1;20000;0.0237108
Simu_maxF1.0_NbAct50_area;1;20100;0.0236476
Simu_maxF1.0_NbAct50_area;1;20200;0.0240236
Simu_maxF1.0_NbAct50_area;1;20300;0.0245032
Simu_maxF1.0_NbAct50_area;1;20400;0.0252782
Simu_maxF1.0_NbAct50_area;1;20500;0.0259152
Simu_maxF1.0_NbAct50_area;1;20600;0.0268197
Simu_maxF1.0_NbAct50_area;1;20700;0.0263246
Simu_maxF1.0_NbAct50_area;1;20800;0.0274541
Simu_maxF1.0_NbAct50_area;1;20900;0.0281456
Simu_maxF1.0_NbAct50_area;1;21000;0.0280638
Simu_maxF1.0_NbAct50_area;1;21100;0.0282774
Simu_maxF1.0_NbAct50_area;1;21200;0.0281487
Simu_maxF1.0_NbAct50_area;1;21300;0.0283604
Simu_maxF1.0_NbAct50_area;1;21400;0.0281502
Simu_maxF1.0_NbAct50_area;1;21500;0.0280597
Simu_maxF1.0_NbAct50_area;1;21600;0.0276127
Simu_maxF1.0_NbAct50_area;1;21700;0.026763
Simu_maxF1.0_NbAct50_area;1;21800;0.0250332
Simu_maxF1.0_NbAct50_area;1;21900;0.0242648
Simu_maxF1.0_NbAct50_area;1;22000;0.0238947
Simu_maxF1.0_NbAct50_area;1;22100;0.0232401
Simu_maxF1.0_NbAct50_area;1;22200;0.0240236
Simu_maxF1.0_NbAct50_area;1;22300;0.0245032
Simu_maxF1.0_NbAct50_area;1;22400;0.0255846
Simu_maxF1.0_NbAct50_area;1;22500;0.0262849
Simu_maxF1.0_NbAct50_area;1;22600;0.0268197
Simu_maxF1.0_NbAct50_area;1;22700;0.0269091
Simu_maxF1.0_NbAct50_area;1;22800;0.0274541
Simu_maxF1.0_NbAct50_area;1;22900;0.0281456
Simu_maxF1.0_NbAct50_area;1;23000;0.0281778
Simu_maxF1.0_NbAct50_area;1;23100;0.0282774
Simu_maxF1.0_NbAct50_area;1;23200;0.0282601
Simu_maxF1.0_NbAct50_area;1;23300;0.0283604
Simu_maxF1.0_NbAct50_area;1;23400;0.0281502
Simu_maxF1.0_NbAct50_area;1;23500;0.0281449
Simu_maxF1.0_NbAct50_area;1;23600;0.0276127
Simu_maxF1.0_NbAct50_area;1;23700;0.026763
Simu_maxF1.0_NbAct50_area;1;23800;0.0246449
Simu_maxF1.0_NbAct50_area;1;23900;0.0243594
Simu_maxF1.0_NbAct50_area;1;24000;0.0239106
Simu_maxF1.0_NbAct50_area;1;24100;0.0234344
Simu_maxF1.0_NbAct50_area;1;24200;0.02409
Simu_maxF1.0_NbAct50_area;1;24300;0.0248606
Simu_maxF1.0_NbAct50_area;1;24400;0.0255846
Simu_maxF1.0_NbAct50_area;1;24500;0.0265352
Simu_maxF1.0_NbAct50_area;1;24600;0.0268197
Simu_maxF1.0_NbAct50_area;1;24700;0.0269091
Simu_maxF1.0_NbAct50_area;1;24800;0.0278015
Simu_maxF1.0_NbAct50_area;1;24900;0.0281456
Simu_maxF1.0_NbAct50_area;1;25000;0.0281778
Simu_maxF1.0_NbAct50_area;1;25100;0.0282774
Simu_maxF1.0_NbAct50_area;1;25200;0.0285031
Simu_maxF1.0_NbAct50_area;1;25300;0.0282352
Simu_maxF1.0_NbAct50_area;1;25400;0.0281502
Simu_maxF1.0_NbAct50_area;1;25500;0.0282907
Simu_maxF1.0_NbAct50_area;1;25600;0.0269825
Simu_maxF1.0_NbAct50_area;1;25700;0.0265457
Simu_maxF1.0_NbAct50_area;1;25800;0.0245432
Simu_maxF1.0_NbAct50_area;1;25900;0.0242479
Simu_maxF1.0_NbAct50_area;1;26000;0.0237996
Simu_maxF1.0_NbAct50_area;1;26100;0.0241159
Simu_maxF1.0_NbAct50_area;1;26200;0.0244337
Simu_maxF1.0_NbAct50_area;1;26300;0.0251239
Simu_maxF1.0_NbAct50_area;1;26400;0.0256823
Simu_maxF1.0_NbAct50_area;1;26500;0.0265352
Simu_maxF1.0_NbAct50_area;1;26600;0.0269223
Simu_maxF1.0_NbAct50_area;1;26700;0.0273341
Simu_maxF1.0_NbAct50_area;1;26800;0.0277755
Simu_maxF1.0_NbAct50_area;1;26900;0.0282524
Simu_maxF1.0_NbAct50_area;1;27000;0.028395
Simu_maxF1.0_NbAct50_area;1;27100;0.0283856
Simu_maxF1.0_NbAct50_area;1;27200;0.0285098
Simu_maxF1.0_NbAct50_area;1;27300;0.0279849
Simu_maxF1.0_NbAct50_area;1;27400;0.0279099
Simu_maxF1.0_NbAct50_area;1;27500;0.0284187
Simu_maxF1.0_NbAct50_area;1;27600;0.0269825
Simu_maxF1.0_NbAct50_area;1;27700;0.026468
Simu_maxF1.0_NbAct50_area;1;27800;0.0246847
Simu_maxF1.0_NbAct50_area;1;27900;0.0240191
Simu_maxF1.0_NbAct50_area;1;28000;0.0236914
Simu_maxF1.0_NbAct50_area;1;28100;0.0243527
Simu_maxF1.0_NbAct50_area;1;28200;0.0244337
Simu_maxF1.0_NbAct50_area;1;28300;0.0251239
Simu_maxF1.0_NbAct50_area;1;28400;0.0258059
Simu_maxF1.0_NbAct50_area;1;28500;0.0265352
Simu_maxF1.0_NbAct50_area;1;28600;0.0266817
Simu_maxF1.0_NbAct50_area;1;28700;0.0276964
Simu_maxF1.0_NbAct50_area;1;28800;0.0280645
Simu_maxF1.0_NbAct50_area;1;28900;0.0282353
Simu_maxF1.0_NbAct50_area;1;29000;0.028395
Simu_maxF1.0_NbAct50_area;1;29100;0.0283856
Simu_maxF1.0_NbAct50_area;1;29200;0.0286189
Simu_maxF1.0_NbAct50_area;1;29300;0.0279849
Simu_maxF1.0_NbAct50_area;1;29400;0.0280252
Simu_maxF1.0_NbAct50_area;1;29500;0.0284187
Simu_maxF1.0_NbAct50_area;1;29600;0.0273478
Simu_maxF1.0_NbAct50_area;1;29700;0.0267268
Simu_maxF1.0_NbAct50_area;1;29800;0.0243887
Simu_maxF1.0_NbAct50_area;1;29900;0.0241055
Simu_maxF1.0_NbAct50_area;1;30000;0.0237916
Simu_maxF1.0_NbAct50_area;1;30100;0.0243454
Simu_maxF1.0_NbAct50_area;1;30200;0.0245256
Simu_maxF1.0_NbAct50_area;1;30300;0.0253462
Simu_maxF1.0_NbAct50_area;1;30400;0.0259152
Simu_maxF1.0_NbAct50_area;1;30500;0.0268197
Simu_maxF1.0_NbAct50_area;1;30600;0.0266159
Simu_maxF1.0_NbAct50_area;1;30700;0.0276964
Simu_maxF1.0_NbAct50_area;1;30800;0.0281456
Simu_maxF1.0_NbAct50_area;1;30900;0.0282353
Simu_maxF1.0_NbAct50_area;1;31000;0.0285061
Simu_maxF1.0_NbAct50_area;1;31100;0.0281487
Simu_maxF1.0_NbAct50_area;1;31200;0.0283604
Simu_maxF1.0_NbAct50_area;1;31300;0.0282823
Simu_maxF1.0_NbAct50_area;1;31400;0.0283677
Simu_maxF1.0_NbAct50_area;1;31500;0.0284187
Simu_maxF1.0_NbAct50_area;1;31600;0.0269821
Simu_maxF1.0_NbAct50_area;1;31700;0.0262214
Simu_maxF1.0_NbAct50_area;1;31800;0.0246123
Simu_maxF1.0_NbAct50_area;1;31900;0.0246865
Simu_maxF1.0_NbAct50_area;1;32000;0.0240112
Simu_maxF1.0_NbAct50_area;1;32100;0.0243454
Simu_maxF1.0_NbAct50_area;1;32200;0.0245256
Simu_maxF1.0_NbAct50_area;1;32300;0.0257026
Simu_maxF1.0_NbAct50_area;1;32400;0.0261821
Simu_maxF1.0_NbAct50_area;1;32500;0.0268197
Simu_maxF1.0_NbAct50_area;1;32600;0.0270006
Simu_maxF1.0_NbAct50_area;1;32700;0.0276964
Simu_maxF1.0_NbAct50_area;1;32800;0.0281456
Simu_maxF1.0_NbAct50_area;1;32900;0.0280638
Simu_maxF1.0_NbAct50_area;1;33000;0.0282774
Simu_maxF1.0_NbAct50_area;1;33100;0.0282601
Simu_maxF1.0_NbAct50_area;1;33200;0.0283604
Simu_maxF1.0_NbAct50_area;1;33300;0.0283967
Simu_maxF1.0_NbAct50_area;1;33400;0.0283872
Simu_maxF1.0_NbAct50_area;1;33500;0.0281841
Simu_maxF1.0_NbAct50_area;1;33600;0.0269933
Simu_maxF1.0_NbAct50_area;1;33700;0.0256019
Simu_maxF1.0_NbAct50_area;1;33800;0.0247458
Simu_maxF1.0_NbAct50_area;1;33900;0.0240179
Simu_maxF1.0_NbAct50_area;1;34000;0.0243484
Simu_maxF1.0_NbAct50_area;1;34100;0.0240349
Simu_maxF1.0_NbAct50_area;1;34200;0.024772
Simu_maxF1.0_NbAct50_area;1;34300;0.0257026
Simu_maxF1.0_NbAct50_area;1;34400;0.0262849
Simu_maxF1.0_NbAct50_area;1;34500;0.0268197
Simu_maxF1.0_NbAct50_area;1;34600;0.0272566
Simu_maxF1.0_NbAct50_area;1;34700;0.0278015
Simu_maxF1.0_NbAct50_area;1;34800;0.0281456
Simu_maxF1.0_NbAct50_area;1;34900;0.0281778
Simu_maxF1.0_NbAct50_area;1;35000;0.0282774
Simu_maxF1.0_NbAct50_area;1;35100;0.0282728
Simu_maxF1.0_NbAct50_area;1;35200;0.0283604
Simu_maxF1.0_NbAct50_area;1;35300;0.0283967
Simu_maxF1.0_NbAct50_area;1;35400;0.0281449
Simu_maxF1.0_NbAct50_area;1;35500;0.0276127
Simu_maxF1.0_NbAct50_area;1;35600;0.027213
Simu_maxF1.0_NbAct50_area;1;35700;0.0255003
Simu_maxF1.0_NbAct50_area;1;35800;0.0246754
Simu_maxF1.0_NbAct50_area;1;35900;0.0240246
Simu_maxF1.0_NbAct50_area;1;36000;0.0244283
Simu_maxF1.0_NbAct50_area;1;36100;0.0240349
Simu_maxF1.0_NbAct50_area;1;36200;0.0248829
Simu_maxF1.0_NbAct50_area;1;36300;0.0255846
Simu_maxF1.0_NbAct50_area;1;36400;0.0265352
Simu_maxF1.0_NbAct50_area;1;36500;0.0269223
Simu_maxF1.0_NbAct50_area;1;36600;0.0277106
Simu_maxF1.0_NbAct50_area;1;36700;0.0280128
Simu_maxF1.0_NbAct50_area;1;36800;0.0281456
Simu_maxF1.0_NbAct50_area;1;36900;0.028395
Simu_maxF1.0_NbAct50_area;1;37000;0.0283856
Simu_maxF1.0_NbAct50_area;1;37100;0.0287491
Simu_maxF1.0_NbAct50_area;1;37200;0.0284737
Simu_maxF1.0_NbAct50_area;1;37300;0.0281502
Simu_maxF1.0_NbAct50_area;1;37400;0.0286577
Simu_maxF1.0_NbAct50_area;1;37500;0.0275127
Simu_maxF1.0_NbAct50_area;1;37600;0.0271213
Simu_maxF1.0_NbAct50_area;1;37700;0.0253072
Simu_maxF1.0_NbAct50_area;1;37800;0.024754
Simu_maxF1.0_NbAct50_area;1;37900;0.023989
Simu_maxF1.0_NbAct50_area;1;38000;0.0245605
Simu_maxF1.0_NbAct50_area;1;38100;0.0244609
Simu_maxF1.0_NbAct50_area;1;38200;0.0251462
Simu_maxF1.0_NbAct50_area;1;38300;0.0256823
Simu_maxF1.0_NbAct50_area;1;38400;0.0265352
Simu_maxF1.0_NbAct50_area;1;38500;0.0269223
Simu_maxF1.0_NbAct50_area;1;38600;0.0278144
Simu_maxF1.0_NbAct50_area;1;38700;0.0283018
Simu_maxF1.0_NbAct50_area;1;38800;0.0284739
Simu_maxF1.0_NbAct50_area;1;38900;0.028395
Simu_maxF1.0_NbAct50_area;1;39000;0.0283856
Simu_maxF1.0_NbAct50_area;1;39100;0.0287491
Simu_maxF1.0_NbAct50_area;1;39200;0.0282352
Simu_maxF1.0_NbAct50_area;1;39300;0.0282161
Simu_maxF1.0_NbAct50_area;1;39400;0.0286577
Simu_maxF1.0_NbAct50_area;1;39500;0.0271235
Simu_maxF1.0_NbAct50_area;1;39600;0.0271213
Simu_maxF1.0_NbAct50_area;1;39700;0.0251963
Simu_maxF1.0_NbAct50_area;1;39800;0.0246066
Simu_maxF1.0_NbAct50_area;1;39900;0.0238779
Simu_maxF1.0_NbAct50_area;0;0;0.0352724
Simu_maxF1.0_NbAct50_area;0;0;0.0352724
Simu_maxF1.0_NbAct50_area;1;0;0.0352724
Simu_maxF1.0_NbAct50_area;1;100;0.0363015
Simu_maxF1.0_NbAct50_area;1;200;0.0370494
Simu_maxF1.0_NbAct50_area;1;300;0.0375218
Simu_maxF1.0_NbAct50_area;1;400;0.0373487
Simu_maxF1.0_NbAct50_area;1;500;0.0372417
Simu_maxF1.0_NbAct50_area;1;600;0.0374922
Simu_maxF1.0_NbAct50_area;1;700;0.0369383
Simu_maxF1.0_NbAct50_area;1;800;0.0368597
Simu_maxF1.0_NbAct50_area;1;900;0.0363134
Simu_maxF1.0_NbAct50_area;1;1000;0.0357243
Simu_maxF1.0_NbAct50_area;1;1100;0.0352435
Simu_maxF1.0_NbAct50_area;1;1200;0.034744
Simu_maxF1.0_NbAct50_area;1;1300;0.0345071
Simu_maxF1.0_NbAct50_area;1;1400;0.0332886
Simu_maxF1.0_NbAct50_area;1;1500;0.0323102
Simu_maxF1.0_NbAct50_area;1;1600;0.0327373
Simu_maxF1.0_NbAct50_area;1;1700;0.0311206
Simu_maxF1.0_NbAct50_area;1;1800;0.0264642
Simu_maxF1.0_NbAct50_area;0;0;0.0352724
Simu_maxF1.0_NbAct50_area;0;0;0.0352724
Simu_maxF1.0_NbAct50_area;1;0;0.0352724
Simu_maxF1.0_NbAct50_area;1;100;0.0363015
Simu_maxF1.0_NbAct50_area;1;200;0.0370494
Simu_maxF1.0_NbAct50_area;1;300;0.0375218
Simu_maxF1.0_NbAct50_area;1;400;0.0373487
Simu_maxF1.0_NbAct50_area;1;500;0.0372417
Simu_maxF1.0_NbAct50_area;1;600;0.0374922
Simu_maxF1.0_NbAct50_area;1;700;0.0369383
Simu_maxF1.0_NbAct50_area;1;800;0.0368597
Simu_maxF1.0_NbAct50_area;1;900;0.0363134
Simu_maxF1.0_NbAct50_area;1;1000;0.0357243
Simu_maxF1.0_NbAct50_area;1;1100;0.0352435
Simu_maxF1.0_NbAct50_area;1;1200;0.034744
Simu_maxF1.0_NbAct50_area;1;1300;0.0345071
Simu_maxF1.0_NbAct50_area;1;1400;0.0332886
Simu_maxF1.0_NbAct50_area;1;1500;0.0323102
Simu_maxF1.0_NbAct50_area;1;1600;0.0327373
Simu_maxF1.0_NbAct50_area;1;1700;0.0311206
Simu_maxF1.0_NbAct50_area;1;1800;0.0264642
Simu_maxF1.0_NbAct50_area;1;1900;0.0247963
Simu_maxF1.0_NbAct50_area;1;2000;0.0239273
Simu_maxF1.0_NbAct50_area;1;2100;0.0250003
Simu_maxF1.0_NbAct50_area;1;2200;0.0258209
Simu_maxF1.0_NbAct50_area;1;2300;0.0261632
Simu_maxF1.0_NbAct50_area;1;2400;0.0261181
Simu_maxF1.0_NbAct50_area;1;2500;0.0270662
Simu_maxF1.0_NbAct50_area;1;2600;0.027293
Simu_maxF1.0_NbAct50_area;1;2700;0.028241
Simu_maxF1.0_NbAct50_area;1;2800;0.0285424
Simu_maxF1.0_NbAct50_area;1;2900;0.0289534
Simu_maxF1.0_NbAct50_area;1;3000;0.0293059
Simu_maxF1.0_NbAct50_area;1;3100;0.0295972
Simu_maxF1.0_NbAct50_area;1;3200;0.0298274
Simu_maxF1.0_NbAct50_area;1;3300;0.0301129
Simu_maxF1.0_NbAct50_area;1;3400;0.0298887
Simu_maxF1.0_NbAct50_area;1;3500;0.0295281
Simu_maxF1.0_NbAct50_area;1;3600;0.0294699
Simu_maxF1.0_NbAct50_area;1;3700;0.0293439
Simu_maxF1.0_NbAct50_area;1;3800;0.0278135
Simu_maxF1.0_NbAct50_area;1;3900;0.0246561
Simu_maxF1.0_NbAct50_area;1;4000;0.0252955
Simu_maxF1.0_NbAct50_area;1;4100;0.0259661
Simu_maxF1.0_NbAct50_area;1;4200;0.0255745
Simu_maxF1.0_NbAct50_area;1;4300;0.0257106
Simu_maxF1.0_NbAct50_area;1;4400;0.0260171
Simu_maxF1.0_NbAct50_area;1;4500;0.0255188
Simu_maxF1.0_NbAct50_area;1;4600;0.0264694
Simu_maxF1.0_NbAct50_area;1;4700;0.0270988
Simu_maxF1.0_NbAct50_area;1;4800;0.0275926
Simu_maxF1.0_NbAct50_area;1;4900;0.0283018
Simu_maxF1.0_NbAct50_area;1;5000;0.0287161
Simu_maxF1.0_NbAct50_area;1;5100;0.0285061
Simu_maxF1.0_NbAct50_area;1;5200;0.0283856
Simu_maxF1.0_NbAct50_area;1;5300;0.0290901
Simu_maxF1.0_NbAct50_area;1;5400;0.0293892
Simu_maxF1.0_NbAct50_area;1;5500;0.028895
Simu_maxF1.0_NbAct50_area;1;5600;0.0284672
Simu_maxF1.0_NbAct50_area;1;5700;0.0286903
Simu_maxF1.0_NbAct50_area;1;5800;0.0272301
Simu_maxF1.0_NbAct50_area;1;5900;0.0244771
Simu_maxF1.0_NbAct50_area;1;6000;0.0247298
Simu_maxF1.0_NbAct50_area;1;6100;0.0246922
Simu_maxF1.0_NbAct50_area;1;6200;0.0249727
Simu_maxF1.0_NbAct50_area;1;6300;0.0244692
Simu_maxF1.0_NbAct50_area;1;6400;0.0246644
Simu_maxF1.0_NbAct50_area;1;6500;0.0255188
Simu_maxF1.0_NbAct50_area;1;6600;0.0262191
Simu_maxF1.0_NbAct50_area;1;6700;0.0267539
Simu_maxF1.0_NbAct50_area;1;6800;0.0271386
Simu_maxF1.0_NbAct50_area;1;6900;0.0278015
Simu_maxF1.0_NbAct50_area;1;7000;0.0281456
Simu_maxF1.0_NbAct50_area;1;7100;0.028395
Simu_maxF1.0_NbAct50_area;1;7200;0.0283856
Simu_maxF1.0_NbAct50_area;1;7300;0.0287363
Simu_maxF1.0_NbAct50_area;1;7400;0.0282352
Simu_maxF1.0_NbAct50_area;1;7500;0.0281502
Simu_maxF1.0_NbAct50_area;1;7600;0.0284672
Simu_maxF1.0_NbAct50_area;1;7700;0.0278927
Simu_maxF1.0_NbAct50_area;1;7800;0.0271213
Simu_maxF1.0_NbAct50_area;1;7900;0.0244291
Simu_maxF1.0_NbAct50_area;1;8000;0.0243512
Simu_maxF1.0_NbAct50_area;1;8100;0.0238755
Simu_maxF1.0_NbAct50_area;1;8200;0.0238497
Simu_maxF1.0_NbAct50_area;1;8300;0.0239965
Simu_maxF1.0_NbAct50_area;1;8400;0.0244374
Simu_maxF1.0_NbAct50_area;0;0;0.0352724
Simu_maxF1.0_NbAct50_area;0;0;0.0352724
Simu_maxF1.0_NbAct50_area;1;0;0.0352724
Simu_maxF1.0_NbAct50_area;1;100;0.0363015
Simu_maxF1.0_NbAct50_area;1;200;0.0370494
Simu_maxF1.0_NbAct50_area;1;300;0.0375218
Simu_maxF1.0_NbAct50_area;1;400;0.0373487
Simu_maxF1.0_NbAct50_area;1;500;0.0372417
Simu_maxF1.0_NbAct50_area;1;600;0.0374922
Simu_maxF1.0_NbAct50_area;1;700;0.0369383
Simu_maxF1.0_NbAct50_area;1;800;0.0368597
Simu_maxF1.0_NbAct50_area;1;900;0.0363134
Simu_maxF1.0_NbAct50_area;1;1000;0.0357243
Simu_maxF1.0_NbAct50_area;1;1100;0.0352435
Simu_maxF1.0_NbAct50_area;1;1200;0.034744
Simu_maxF1.0_NbAct50_area;1;1300;0.0345071
Simu_maxF1.0_NbAct50_area;1;1400;0.0332886
Simu_maxF1.0_NbAct50_area;1;1500;0.0323102
Simu_maxF1.0_NbAct50_area;1;1600;0.0327373
