Episode;AvgRecircArea
1;0.0352723635733
2;0.0344371397136
3;0.0344371397136
4;0.0344371397136
5;0.0344371397136
6;0.0344371397136
7;0.0344371397136
8;0.0344371397136
9;0.0344371397136
10;0.0344371397136
11;0.0344371397136
12;0.0344371397136
13;0.0344371397136
14;0.0344371397136
15;0.0344371397136
16;0.0344371397136
17;0.0344371397136
18;0.0344371397136
19;0.0344371397136
20;0.0344371397136
21;0.0344371397136
22;0.0348311584035
23;0.0348311584035
24;0.0348311584035
25;0.0348311584035
26;0.0348311584035
27;0.0348311584035
28;0.0348311584035
29;0.0348311584035
30;0.0348311584035
31;0.0348311584035
32;0.0348311584035
33;0.0348311584035
34;0.0348311584035
35;0.0348311584035
36;0.0348311584035
37;0.0348311584035
38;0.0348311584035
39;0.0348311584035
40;0.0348311584035
41;0.0348311584035
42;0.0369741008475
43;0.0369741008475
44;0.0369741008475
45;0.0369741008475
46;0.0369741008475
47;0.0369741008475
48;0.0369741008475
49;0.0369741008475
50;0.0369741008475
51;0.0369741008475
52;0.0369741008475
53;0.0369741008475
54;0.0369741008475
55;0.0369741008475
56;0.0369741008475
57;0.0369741008475
58;0.0369741008475
59;0.0369741008475
60;0.0369741008475
61;0.0369741008475
62;0.0353718299823
63;0.0353718299823
64;0.0353718299823
65;0.0353718299823
66;0.0353718299823
67;0.0353718299823
68;0.0353718299823
69;0.0353718299823
70;0.0353718299823
71;0.0353718299823
72;0.0353718299823
73;0.0353718299823
74;0.0353718299823
75;0.0353718299823
76;0.0353718299823
77;0.0353718299823
78;0.0353718299823
79;0.0353718299823
80;0.0353718299823
81;0.0353718299823
82;0.0351822177532
83;0.0351822177532
84;0.0351822177532
85;0.0351822177532
86;0.0351822177532
87;0.0351822177532
88;0.0351822177532
89;0.0351822177532
90;0.0351822177532
91;0.0351822177532
92;0.0351822177532
93;0.0351822177532
94;0.0351822177532
95;0.0351822177532
96;0.0351822177532
97;0.0351822177532
98;0.0351822177532
99;0.0351822177532
100;0.0351822177532
101;0.0351822177532
102;0.0346537195649
103;0.0346537195649
104;0.0346537195649
105;0.0346537195649
106;0.0346537195649
107;0.0346537195649
108;0.0346537195649
109;0.0346537195649
110;0.0346537195649
111;0.0346537195649
112;0.0346537195649
113;0.0346537195649
114;0.0346537195649
115;0.0346537195649
116;0.0346537195649
117;0.0346537195649
118;0.0346537195649
119;0.0346537195649
120;0.0346537195649
121;0.0346537195649
122;0.0336142165073
123;0.0336142165073
124;0.0336142165073
125;0.0336142165073
126;0.0336142165073
127;0.0336142165073
128;0.0336142165073
129;0.0336142165073
130;0.0336142165073
131;0.0336142165073
132;0.0336142165073
133;0.0336142165073
134;0.0336142165073
135;0.0336142165073
136;0.0336142165073
137;0.0336142165073
138;0.0336142165073
139;0.0336142165073
140;0.0336142165073
141;0.0336142165073
142;0.0329804756436
143;0.0329804756436
144;0.0329804756436
145;0.0329804756436
146;0.0329804756436
147;0.0329804756436
148;0.0329804756436
149;0.0329804756436
150;0.0329804756436
151;0.0329804756436
152;0.0329804756436
153;0.0329804756436
154;0.0329804756436
155;0.0329804756436
156;0.0329804756436
157;0.0329804756436
158;0.0329804756436
159;0.0329804756436
160;0.0329804756436
161;0.0329804756436
162;0.0309542785475
163;0.0309542785475
164;0.0309542785475
165;0.0309542785475
166;0.0309542785475
167;0.0309542785475
168;0.0309542785475
169;0.0309542785475
170;0.0309542785475
171;0.0309542785475
172;0.0309542785475
173;0.0309542785475
174;0.0309542785475
175;0.0309542785475
176;0.0309542785475
177;0.0309542785475
178;0.0309542785475
179;0.0309542785475
180;0.0309542785475
181;0.0309542785475
182;0.029077572008
183;0.029077572008
184;0.029077572008
185;0.029077572008
186;0.029077572008
187;0.029077572008
188;0.029077572008
189;0.029077572008
190;0.029077572008
191;0.029077572008
192;0.029077572008
193;0.029077572008
194;0.029077572008
195;0.029077572008
196;0.029077572008
197;0.029077572008
198;0.029077572008
199;0.029077572008
200;0.029077572008
201;0.029077572008
202;0.0275718181486
203;0.0275718181486
204;0.0275718181486
205;0.0275718181486
206;0.0275718181486
207;0.0275718181486
208;0.0275718181486
209;0.0275718181486
210;0.0275718181486
211;0.0275718181486
212;0.0275718181486
213;0.0275718181486
214;0.0275718181486
215;0.0275718181486
216;0.0275718181486
217;0.0275718181486
218;0.0275718181486
219;0.0275718181486
220;0.0275718181486
221;0.0275718181486
222;0.0259062444558
223;0.0259062444558
224;0.0259062444558
225;0.0259062444558
226;0.0259062444558
227;0.0259062444558
228;0.0259062444558
229;0.0259062444558
230;0.0259062444558
231;0.0259062444558
232;0.0259062444558
233;0.0259062444558
234;0.0259062444558
235;0.0259062444558
236;0.0259062444558
237;0.0259062444558
238;0.0259062444558
239;0.0259062444558
240;0.0259062444558
241;0.0259062444558
242;0.0251355715569
243;0.0251355715569
244;0.0251355715569
245;0.0251355715569
246;0.0251355715569
247;0.0251355715569
248;0.0251355715569
249;0.0251355715569
250;0.0251355715569
251;0.0251355715569
252;0.0251355715569
253;0.0251355715569
254;0.0251355715569
255;0.0251355715569
256;0.0251355715569
257;0.0251355715569
258;0.0251355715569
259;0.0251355715569
260;0.0251355715569
261;0.0251355715569
262;0.0258914169291
263;0.0258914169291
264;0.0258914169291
265;0.0258914169291
266;0.0258914169291
267;0.0258914169291
268;0.0258914169291
269;0.0258914169291
270;0.0258914169291
271;0.0258914169291
272;0.0258914169291
273;0.0258914169291
274;0.0258914169291
275;0.0258914169291
276;0.0258914169291
277;0.0258914169291
278;0.0258914169291
279;0.0258914169291
280;0.0258914169291
281;0.0258914169291
282;0.0234012729574
283;0.0234012729574
284;0.0234012729574
285;0.0234012729574
286;0.0234012729574
287;0.0234012729574
288;0.0234012729574
289;0.0234012729574
290;0.0234012729574
291;0.0234012729574
292;0.0234012729574
293;0.0234012729574
294;0.0234012729574
295;0.0234012729574
296;0.0234012729574
297;0.0234012729574
298;0.0234012729574
299;0.0234012729574
300;0.0234012729574
301;0.0234012729574
302;0.0228020277383
303;0.0228020277383
304;0.0228020277383
305;0.0228020277383
306;0.0228020277383
307;0.0228020277383
308;0.0228020277383
309;0.0228020277383
310;0.0228020277383
311;0.0228020277383
312;0.0228020277383
313;0.0228020277383
314;0.0228020277383
315;0.0228020277383
316;0.0228020277383
317;0.0228020277383
318;0.0228020277383
319;0.0228020277383
320;0.0228020277383
321;0.0228020277383
322;0.0233940409663
323;0.0233940409663
324;0.0233940409663
325;0.0233940409663
326;0.0233940409663
327;0.0233940409663
328;0.0233940409663
329;0.0233940409663
330;0.0233940409663
331;0.0233940409663
332;0.0233940409663
333;0.0233940409663
334;0.0233940409663
335;0.0233940409663
336;0.0233940409663
337;0.0233940409663
338;0.0233940409663
339;0.0233940409663
340;0.0233940409663
341;0.0233940409663
342;0.0235428162476
343;0.0235428162476
344;0.0235428162476
345;0.0235428162476
346;0.0235428162476
347;0.0235428162476
348;0.0235428162476
349;0.0235428162476
350;0.0235428162476
351;0.0235428162476
352;0.0235428162476
353;0.0235428162476
354;0.0235428162476
355;0.0235428162476
356;0.0235428162476
357;0.0235428162476
358;0.0235428162476
359;0.0235428162476
360;0.0235428162476
361;0.0235428162476
362;0.0239861459396
363;0.0239861459396
364;0.0239861459396
365;0.0239861459396
366;0.0239861459396
367;0.0239861459396
368;0.0239861459396
369;0.0239861459396
370;0.0239861459396
371;0.0239861459396
372;0.0239861459396
373;0.0239861459396
374;0.0239861459396
375;0.0239861459396
376;0.0239861459396
377;0.0239861459396
378;0.0239861459396
379;0.0239861459396
380;0.0239861459396
381;0.0239861459396
382;0.023218416102
383;0.023218416102
384;0.023218416102
385;0.023218416102
386;0.023218416102
387;0.023218416102
388;0.023218416102
389;0.023218416102
390;0.023218416102
391;0.023218416102
392;0.023218416102
393;0.023218416102
394;0.023218416102
395;0.023218416102
396;0.023218416102
397;0.023218416102
398;0.023218416102
399;0.023218416102
400;0.023218416102
