Name;Episode;Step;RecircArea
Simu_maxF1.0_area;0;0;0.000227881
Simu_maxF1.0_area;0;0;0.000227881
Simu_maxF1.0_area;0;100;0.00147318
Simu_maxF1.0_area;0;200;0.00365804
Simu_maxF1.0_area;0;300;0.00517292
Simu_maxF1.0_area;0;400;0.00633704
Simu_maxF1.0_area;0;500;0.00732543
Simu_maxF1.0_area;0;600;0.00827691
Simu_maxF1.0_area;0;700;0.00922038
Simu_maxF1.0_area;0;800;0.0101497
Simu_maxF1.0_area;0;900;0.0111762
Simu_maxF1.0_area;0;1000;0.01227
Simu_maxF1.0_area;0;1100;0.013303
Simu_maxF1.0_area;0;1200;0.0142494
Simu_maxF1.0_area;0;1300;0.0151393
Simu_maxF1.0_area;0;1400;0.016012
Simu_maxF1.0_area;0;1500;0.0168828
Simu_maxF1.0_area;0;1600;0.0177443
Simu_maxF1.0_area;0;1700;0.0186348
Simu_maxF1.0_area;0;1800;0.0195706
Simu_maxF1.0_area;0;1900;0.0206112
Simu_maxF1.0_area;0;2000;0.0217044
Simu_maxF1.0_area;0;2100;0.0229147
Simu_maxF1.0_area;0;2200;0.0239141
Simu_maxF1.0_area;0;2300;0.0247565
Simu_maxF1.0_area;0;2400;0.0255291
Simu_maxF1.0_area;0;2500;0.0262414
Simu_maxF1.0_area;0;2600;0.0268714
Simu_maxF1.0_area;0;2700;0.0274971
Simu_maxF1.0_area;0;2800;0.0281453
Simu_maxF1.0_area;0;2900;0.0285939
Simu_maxF1.0_area;0;3000;0.0290363
Simu_maxF1.0_area;0;3100;0.0295167
Simu_maxF1.0_area;0;3200;0.0297848
Simu_maxF1.0_area;0;3300;0.029974
Simu_maxF1.0_area;0;3400;0.0301504
Simu_maxF1.0_area;0;3500;0.0303979
Simu_maxF1.0_area;0;3600;0.0304648
Simu_maxF1.0_area;0;3700;0.0303841
Simu_maxF1.0_area;0;3800;0.0302473
Simu_maxF1.0_area;0;3900;0.0300764
Simu_maxF1.0_area;0;4000;0.0298579
Simu_maxF1.0_area;0;4100;0.029568
Simu_maxF1.0_area;0;4200;0.0292509
Simu_maxF1.0_area;0;4300;0.028985
Simu_maxF1.0_area;0;4400;0.0289811
Simu_maxF1.0_area;0;4500;0.0289853
Simu_maxF1.0_area;0;4600;0.0290466
Simu_maxF1.0_area;0;4700;0.0290828
Simu_maxF1.0_area;0;4800;0.0291211
Simu_maxF1.0_area;0;4900;0.0291685
Simu_maxF1.0_area;0;5000;0.0292281
Simu_maxF1.0_area;0;5100;0.0292912
Simu_maxF1.0_area;0;5200;0.0293409
Simu_maxF1.0_area;0;5300;0.0295577
Simu_maxF1.0_area;0;5400;0.0296557
Simu_maxF1.0_area;0;5500;0.0297816
Simu_maxF1.0_area;0;5600;0.0298728
Simu_maxF1.0_area;0;5700;0.0299659
Simu_maxF1.0_area;0;5800;0.0300421
Simu_maxF1.0_area;0;5900;0.0300832
Simu_maxF1.0_area;0;6000;0.0301228
Simu_maxF1.0_area;0;6100;0.0301618
Simu_maxF1.0_area;0;6200;0.0302519
Simu_maxF1.0_area;0;6300;0.0303132
Simu_maxF1.0_area;0;6400;0.0303578
Simu_maxF1.0_area;0;6500;0.030416
Simu_maxF1.0_area;0;6600;0.0304678
Simu_maxF1.0_area;0;6700;0.0304998
Simu_maxF1.0_area;0;6800;0.0305091
Simu_maxF1.0_area;0;6900;0.0305324
Simu_maxF1.0_area;0;7000;0.0305586
Simu_maxF1.0_area;0;7100;0.0305887
Simu_maxF1.0_area;0;7200;0.0306252
Simu_maxF1.0_area;0;7300;0.0306369
Simu_maxF1.0_area;0;7400;0.0307016
Simu_maxF1.0_area;0;7500;0.0307503
Simu_maxF1.0_area;0;7600;0.0308198
Simu_maxF1.0_area;0;7700;0.0308511
Simu_maxF1.0_area;0;7800;0.0308833
Simu_maxF1.0_area;0;7900;0.0309027
Simu_maxF1.0_area;0;8000;0.0309076
Simu_maxF1.0_area;0;8100;0.0309356
Simu_maxF1.0_area;0;8200;0.0309757
Simu_maxF1.0_area;0;8300;0.0309868
Simu_maxF1.0_area;0;8400;0.0310236
Simu_maxF1.0_area;0;8500;0.0310417
Simu_maxF1.0_area;0;8600;0.0310733
Simu_maxF1.0_area;0;8700;0.0310824
Simu_maxF1.0_area;0;8800;0.0311022
Simu_maxF1.0_area;0;8900;0.0311392
Simu_maxF1.0_area;0;9000;0.0311537
Simu_maxF1.0_area;0;9100;0.0311785
Simu_maxF1.0_area;0;9200;0.0311966
Simu_maxF1.0_area;0;9300;0.0312152
Simu_maxF1.0_area;0;9400;0.0312431
Simu_maxF1.0_area;0;9500;0.0312755
Simu_maxF1.0_area;0;9600;0.0312855
Simu_maxF1.0_area;0;9700;0.0313174
Simu_maxF1.0_area;0;9800;0.0313271
Simu_maxF1.0_area;0;9900;0.0313367
Simu_maxF1.0_area;0;0;0.000227881
Simu_maxF1.0_area;0;500;0.00732543
Simu_maxF1.0_area;0;1000;0.01227
Simu_maxF1.0_area;0;1500;0.0168828
Simu_maxF1.0_area;0;2000;0.0217044
Simu_maxF1.0_area;0;2500;0.0262414
Simu_maxF1.0_area;0;3000;0.0290363
Simu_maxF1.0_area;0;3500;0.0303979
Simu_maxF1.0_area;0;4000;0.0298579
Simu_maxF1.0_area;0;4500;0.0289853
Simu_maxF1.0_area;0;5000;0.0292281
Simu_maxF1.0_area;0;5500;0.0297816
Simu_maxF1.0_area;0;6000;0.0301228
Simu_maxF1.0_area;0;6500;0.030416
Simu_maxF1.0_area;0;7000;0.0305586
Simu_maxF1.0_area;0;0;2.6485e-05
Simu_maxF1.0_area;0;500;0.00808057
Simu_maxF1.0_area;0;1000;0.0138581
Simu_maxF1.0_area;0;1500;0.0195905
Simu_maxF1.0_area;0;2000;0.0245482
